python -m cProfile --sort tottime ElevationGeneration.py 
from image? (y/n) n
from data? (y/n) n
generating new data at random
successfully retrieved memoization for 6 iterations
name for new project: Profilia
map size 40962 pixels
generating initial elevation changes
expected change size as proportion of sphere surface area: 0.00122064352
expected touches per point (suggestions: 10-100): 20
filling elevation for 16385 steps, plotting every None
step 1, 0:00:00.011159 elapsed, 0:03:02.829056 ETA
step 2, 0:00:00.021379 elapsed, 0:02:55.134270 ETA
step 3, 0:00:00.030047 elapsed, 0:02:44.082112 ETA
step 4, 0:00:00.035028 elapsed, 0:02:23.448417 ETA
step 5, 0:00:00.039416 elapsed, 0:02:09.123540 ETA
step 10, 0:00:00.051455 elapsed, 0:01:24.265750 ETA
step 25, 0:00:00.079359 elapsed, 0:00:51.926640 ETA
step 50, 0:00:00.120914 elapsed, 0:00:39.498030 ETA
step 75, 0:00:00.162480 elapsed, 0:00:35.327460 ETA
step 100, 0:00:00.205618 elapsed, 0:00:33.481960 ETA
step 200, 0:00:00.365574 elapsed, 0:00:29.586180 ETA
step 300, 0:00:00.526044 elapsed, 0:00:28.197005 ETA
step 400, 0:00:00.683488 elapsed, 0:00:27.318365 ETA
step 500, 0:00:00.842786 elapsed, 0:00:26.782110 ETA
step 600, 0:00:00.998994 elapsed, 0:00:26.282025 ETA
step 700, 0:00:01.153927 elapsed, 0:00:25.848880 ETA
step 800, 0:00:01.311691 elapsed, 0:00:25.559400 ETA
step 900, 0:00:01.470741 elapsed, 0:00:25.302490 ETA
step 1000, 0:00:01.629723 elapsed, 0:00:25.077550 ETA
step 1100, 0:00:01.785047 elapsed, 0:00:24.807555 ETA
step 1200, 0:00:01.944102 elapsed, 0:00:24.599700 ETA
step 1300, 0:00:02.102522 elapsed, 0:00:24.392445 ETA
step 1400, 0:00:02.258331 elapsed, 0:00:24.170805 ETA
step 1500, 0:00:02.415577 elapsed, 0:00:23.964850 ETA
step 1600, 0:00:02.573042 elapsed, 0:00:23.774280 ETA
step 1700, 0:00:02.728300 elapsed, 0:00:23.569425 ETA
step 1800, 0:00:02.887108 elapsed, 0:00:23.394340 ETA
step 1900, 0:00:03.044675 elapsed, 0:00:23.204970 ETA
step 2000, 0:00:03.201584 elapsed, 0:00:23.030385 ETA
step 2100, 0:00:03.359305 elapsed, 0:00:22.856000 ETA
step 2200, 0:00:03.520268 elapsed, 0:00:22.696000 ETA
step 2300, 0:00:03.677596 elapsed, 0:00:22.521915 ETA
step 2400, 0:00:03.840154 elapsed, 0:00:22.376000 ETA
step 2500, 0:00:04.008789 elapsed, 0:00:22.271540 ETA
step 2600, 0:00:04.265491 elapsed, 0:00:22.621185 ETA
step 2700, 0:00:04.471096 elapsed, 0:00:22.662360 ETA
step 2800, 0:00:04.672843 elapsed, 0:00:22.673365 ETA
step 2900, 0:00:04.836172 elapsed, 0:00:22.492980 ETA
step 3000, 0:00:04.993819 elapsed, 0:00:22.286025 ETA
step 3100, 0:00:05.152122 elapsed, 0:00:22.079670 ETA
step 3200, 0:00:05.309872 elapsed, 0:00:21.873915 ETA
step 3300, 0:00:05.466407 elapsed, 0:00:21.668760 ETA
step 3400, 0:00:05.624167 elapsed, 0:00:21.477190 ETA
step 3500, 0:00:05.779341 elapsed, 0:00:21.273135 ETA
step 3600, 0:00:05.936223 elapsed, 0:00:21.082465 ETA
step 3700, 0:00:06.097198 elapsed, 0:00:20.904880 ETA
step 3800, 0:00:06.254933 elapsed, 0:00:20.714910 ETA
step 3900, 0:00:06.413090 elapsed, 0:00:20.525340 ETA
step 4000, 0:00:06.568735 elapsed, 0:00:20.336170 ETA
step 4100, 0:00:06.724083 elapsed, 0:00:20.147400 ETA
step 4200, 0:00:06.881158 elapsed, 0:00:19.959030 ETA
step 4300, 0:00:07.037586 elapsed, 0:00:19.783145 ETA
step 4400, 0:00:07.194194 elapsed, 0:00:19.595475 ETA
step 4500, 0:00:07.351980 elapsed, 0:00:19.420090 ETA
step 4600, 0:00:07.509936 elapsed, 0:00:19.244905 ETA
step 4700, 0:00:07.664450 elapsed, 0:00:19.058235 ETA
step 4800, 0:00:07.823970 elapsed, 0:00:18.883550 ETA
step 4900, 0:00:07.998978 elapsed, 0:00:18.743520 ETA
step 5000, 0:00:08.161006 elapsed, 0:00:18.580320 ETA
step 5100, 0:00:08.323167 elapsed, 0:00:18.417120 ETA
step 5200, 0:00:08.494507 elapsed, 0:00:18.276290 ETA
step 5300, 0:00:08.654144 elapsed, 0:00:18.101805 ETA
step 5400, 0:00:08.822780 elapsed, 0:00:17.949490 ETA
step 5500, 0:00:09.004161 elapsed, 0:00:17.818745 ETA
step 5600, 0:00:09.182475 elapsed, 0:00:17.687400 ETA
step 5700, 0:00:09.393593 elapsed, 0:00:17.608880 ETA
step 5800, 0:00:09.575761 elapsed, 0:00:17.475835 ETA
step 5900, 0:00:09.735185 elapsed, 0:00:17.300250 ETA
step 6000, 0:00:09.928463 elapsed, 0:00:17.187175 ETA
step 6100, 0:00:10.110228 elapsed, 0:00:17.042245 ETA
step 6200, 0:00:10.291264 elapsed, 0:00:16.907100 ETA
step 6300, 0:00:10.486777 elapsed, 0:00:16.791525 ETA
step 6400, 0:00:10.662912 elapsed, 0:00:16.635010 ETA
step 6500, 0:00:10.854264 elapsed, 0:00:16.507950 ETA
step 6600, 0:00:11.050163 elapsed, 0:00:16.380090 ETA
step 6700, 0:00:11.250422 elapsed, 0:00:16.261115 ETA
step 6800, 0:00:11.433264 elapsed, 0:00:16.112385 ETA
step 6900, 0:00:11.614213 elapsed, 0:00:15.963255 ETA
step 7000, 0:00:11.794605 elapsed, 0:00:15.813725 ETA
step 7100, 0:00:11.957165 elapsed, 0:00:15.635940 ETA
step 7200, 0:00:12.133678 elapsed, 0:00:15.476725 ETA
step 7300, 0:00:12.294191 elapsed, 0:00:15.299140 ETA
step 7400, 0:00:12.469574 elapsed, 0:00:15.139725 ETA
step 7500, 0:00:12.651018 elapsed, 0:00:14.988995 ETA
step 7600, 0:00:12.844620 elapsed, 0:00:14.846650 ETA
step 7700, 0:00:13.020251 elapsed, 0:00:14.686335 ETA
step 7800, 0:00:13.199336 elapsed, 0:00:14.525820 ETA
step 7900, 0:00:13.459834 elapsed, 0:00:14.458440 ETA
step 8000, 0:00:13.738379 elapsed, 0:00:14.397045 ETA
step 8100, 0:00:14.001827 elapsed, 0:00:14.324765 ETA
step 8200, 0:00:14.262005 elapsed, 0:00:14.233715 ETA
step 8300, 0:00:14.442692 elapsed, 0:00:14.067900 ETA
step 8400, 0:00:14.655259 elapsed, 0:00:13.933825 ETA
step 8500, 0:00:14.825304 elapsed, 0:00:13.751440 ETA
step 8600, 0:00:14.995151 elapsed, 0:00:13.577040 ETA
step 8700, 0:00:15.169279 elapsed, 0:00:13.402640 ETA
step 8800, 0:00:15.333518 elapsed, 0:00:13.213070 ETA
step 8900, 0:00:15.496814 elapsed, 0:00:13.031385 ETA
step 9000, 0:00:15.658597 elapsed, 0:00:12.849900 ETA
step 9100, 0:00:15.817138 elapsed, 0:00:12.661330 ETA
step 9200, 0:00:15.974128 elapsed, 0:00:12.473160 ETA
step 9300, 0:00:16.144927 elapsed, 0:00:12.299560 ETA
step 9400, 0:00:16.315064 elapsed, 0:00:12.125960 ETA
step 9500, 0:00:16.486861 elapsed, 0:00:11.945475 ETA
step 9600, 0:00:16.651903 elapsed, 0:00:11.771975 ETA
step 9700, 0:00:16.809789 elapsed, 0:00:11.585105 ETA
step 9800, 0:00:16.984011 elapsed, 0:00:11.411805 ETA
step 9900, 0:00:17.161718 elapsed, 0:00:11.244990 ETA
step 10000, 0:00:17.328412 elapsed, 0:00:11.065205 ETA
step 10100, 0:00:17.509906 elapsed, 0:00:10.898190 ETA
step 10200, 0:00:17.702311 elapsed, 0:00:10.737160 ETA
step 10300, 0:00:17.964659 elapsed, 0:00:10.612240 ETA
step 10400, 0:00:18.218420 elapsed, 0:00:10.485720 ETA
step 10500, 0:00:18.522981 elapsed, 0:00:10.381140 ETA
step 10600, 0:00:18.752301 elapsed, 0:00:10.233665 ETA
step 10700, 0:00:19.009109 elapsed, 0:00:10.102245 ETA
step 10800, 0:00:19.217826 elapsed, 0:00:09.935715 ETA
step 10900, 0:00:19.425860 elapsed, 0:00:09.774270 ETA
step 11000, 0:00:19.607666 elapsed, 0:00:09.601455 ETA
step 11100, 0:00:19.777456 elapsed, 0:00:09.417870 ETA
step 11200, 0:00:19.952141 elapsed, 0:00:09.234485 ETA
step 11300, 0:00:20.114155 elapsed, 0:00:09.051300 ETA
step 11400, 0:00:20.271292 elapsed, 0:00:08.863330 ETA
step 11500, 0:00:20.427712 elapsed, 0:00:08.675760 ETA
step 11600, 0:00:20.597184 elapsed, 0:00:08.498160 ETA
step 11700, 0:00:20.754826 elapsed, 0:00:08.311190 ETA
step 11800, 0:00:20.915833 elapsed, 0:00:08.129205 ETA
step 11900, 0:00:21.072901 elapsed, 0:00:07.942935 ETA
step 12000, 0:00:21.230731 elapsed, 0:00:07.757065 ETA
step 12100, 0:00:21.388063 elapsed, 0:00:07.575880 ETA
step 12200, 0:00:21.566065 elapsed, 0:00:07.399080 ETA
step 12300, 0:00:21.721516 elapsed, 0:00:07.214110 ETA
step 12400, 0:00:21.880159 elapsed, 0:00:07.033525 ETA
step 12500, 0:00:22.038123 elapsed, 0:00:06.849255 ETA
step 12600, 0:00:22.195308 elapsed, 0:00:06.669170 ETA
step 12700, 0:00:22.356051 elapsed, 0:00:06.485600 ETA
step 12800, 0:00:22.513362 elapsed, 0:00:06.306015 ETA
step 12900, 0:00:22.669546 elapsed, 0:00:06.123145 ETA
step 13000, 0:00:22.826909 elapsed, 0:00:05.944060 ETA
step 13100, 0:00:23.004294 elapsed, 0:00:05.768460 ETA
step 13200, 0:00:23.246401 elapsed, 0:00:05.608785 ETA
