array[128] = 51 (should be 0)
0 direct reference = 0
128 direct reference = 128
array[129] = 81 (should be 1)
1 direct reference = 1
129 direct reference = 129
0 through 4 addition table:
51 + 51 = 102
51 + 81 = 132
51 + 64 = 115
51 + -57 = -6
51 + -26 = 25
81 + 51 = 132
81 + 81 = 162
81 + 64 = 145
81 + -57 = 24
81 + -26 = 55
64 + 51 = 115
64 + 81 = 145
64 + 64 = 128
64 + -57 = 7
64 + -26 = 38
-57 + 51 = -6
-57 + 81 = 24
-57 + 64 = 7
-57 + -57 = -114
-57 + -26 = -83
-26 + 51 = 25
-26 + 81 = 55
-26 + 64 = 38
-26 + -57 = -83
-26 + -26 = -52
loop from Integer 0 <= i < 5:
i=0; IntegerPlusPlus=51; IntegerPlusEqualsOne=51
i=1; IntegerPlusPlus=89; IntegerPlusEqualsOne=89
i=2; IntegerPlusPlus=-26; IntegerPlusEqualsOne=-26
i=3; IntegerPlusPlus=14; IntegerPlusEqualsOne=14
i=4; IntegerPlusPlus=74; IntegerPlusEqualsOne=74
four as int = 4
four as Integer = -26
adding the fours = -22
fourInt++ -> 5
fourInteger++ -> 5
array[0] = -44
array[1] = -26
array[2] = 41
array[3] = 60
array[4] = 20
array[5] = 121
array[6] = -116
array[7] = -28
array[8] = -73
array[9] = 22
array[10] = 127
array[11] = -8
array[12] = -55
array[13] = 2
array[14] = -54
array[15] = -28
array[16] = 36
array[17] = 13
array[18] = 119
array[19] = 44
array[20] = -6
array[21] = 60
array[22] = 119
array[23] = -34
array[24] = -88
array[25] = -41
array[26] = 9
array[27] = 14
array[28] = 0
array[29] = 70
array[30] = -53
array[31] = 7
array[32] = 44
array[33] = 36
array[34] = -45
array[35] = 69
array[36] = 9
array[37] = -16
array[38] = 32
array[39] = 0
array[40] = 85
array[41] = -56
array[42] = -57
array[43] = -55
array[44] = 46
array[45] = 44
array[46] = -54
array[47] = -78
array[48] = 73
array[49] = -63
array[50] = -26
array[51] = 60
array[52] = -42
array[53] = -60
array[54] = 45
array[55] = -23
array[56] = 74
array[57] = -45
array[58] = -6
array[59] = 7
array[60] = 95
array[61] = 0
array[62] = 41
array[63] = 11
array[64] = 121
array[65] = 5
array[66] = 82
array[67] = 47
array[68] = 83
array[69] = -14
array[70] = -45
array[71] = -22
array[72] = -22
array[73] = -57
array[74] = -28
array[75] = 41
array[76] = 103
array[77] = -13
array[78] = -6
array[79] = 32
array[80] = -6
array[81] = 92
array[82] = 47
array[83] = 54
array[84] = 69
array[85] = 39
array[86] = -34
array[87] = 99
array[88] = 90
array[89] = 13
array[90] = 41
array[91] = -53
array[92] = 3
array[93] = 46
array[94] = -13
array[95] = 4
array[96] = 46
array[97] = 7
array[98] = -30
array[99] = 43
array[100] = 46
array[101] = -63
array[102] = 22
array[103] = 14
array[104] = -57
array[105] = 68
array[106] = 22
array[107] = 41
array[108] = 60
array[109] = -34
array[110] = 3
array[111] = 0
array[112] = 74
array[113] = 2
array[114] = 39
array[115] = 5
array[116] = 20
array[117] = 43
array[118] = -13
array[119] = 20
array[120] = -42
array[121] = 5
array[122] = -26
array[123] = -53
array[124] = 7
array[125] = 81
array[126] = 5
array[127] = 20
array[128] = 51
array[129] = 81
array[130] = 64
array[131] = -57
array[132] = -26
array[133] = 121
array[134] = 60
array[135] = 109
array[136] = -55
array[137] = 7
array[138] = 93
array[139] = 54
array[140] = 125
array[141] = 80
array[142] = 2
array[143] = 74
array[144] = 86
array[145] = -22
array[146] = 4
array[147] = -73
array[148] = 20
array[149] = -34
array[150] = 60
array[151] = 59
array[152] = 74
array[153] = -14
array[154] = 69
array[155] = -13
array[156] = 2
array[157] = 73
array[158] = -45
array[159] = 42
array[160] = 5
array[161] = -14
array[162] = 44
array[163] = 117
array[164] = -28
array[165] = 69
array[166] = 52
array[167] = 92
array[168] = 74
array[169] = -6
array[170] = 126
array[171] = 20
array[172] = 46
array[173] = 70
array[174] = 54
array[175] = 77
array[176] = -34
array[177] = 44
array[178] = 11
array[179] = -26
array[180] = 89
array[181] = 115
array[182] = 70
array[183] = -26
array[184] = 60
array[185] = -88
array[186] = 74
array[187] = 7
array[188] = 60
array[189] = 3
array[190] = -55
array[191] = 59
array[192] = 83
array[193] = 74
array[194] = 68
array[195] = 3
array[196] = 47
array[197] = 121
array[198] = 115
array[199] = 99
array[200] = 20
array[201] = 22
array[202] = -26
array[203] = 80
array[204] = 36
array[205] = -6
array[206] = 52
array[207] = 69
array[208] = 107
array[209] = 120
array[210] = 115
array[211] = -22
array[212] = 94
array[213] = 3
array[214] = 2
array[215] = 69
array[216] = 74
array[217] = -6
array[218] = -26
array[219] = -45
array[220] = 20
array[221] = 42
array[222] = 74
array[223] = 20
array[224] = 47
array[225] = 46
array[226] = -28
array[227] = 20
array[228] = -26
array[229] = 109
array[230] = 121
array[231] = 45
array[232] = -63
array[233] = -88
array[234] = 54
array[235] = -22
array[236] = -13
array[237] = 115
array[238] = -55
array[239] = -6
array[240] = 60
array[241] = 74
array[242] = 7
array[243] = 44
array[244] = 60
array[245] = 94
array[246] = 3
array[247] = 69
array[248] = -6
array[249] = 46
array[250] = 54
array[251] = -34
array[252] = -13
array[253] = 103
array[254] = -6
array[255] = 117
