generated rule: ['', 'a', 'p'] -> ['a', 'a', 'p']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r'] -> ['w']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['']                               is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['ù']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r', '[HV]', 'a'] -> ['', '[HV]', 'a']     is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['e', 'p', 'i', '#'] -> ['e', 'p', '', '#'] is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      VkI>VsI,VpI>VfI,rU>šU                                       ra -> ša : harai -> hašai                                   ra -> ša : arera -> areša
ra -> ša : se[tlh]iura -> se[tlh]iuša
ape -> afe : liapapeti -> liapafeti
aki -> asi : tariakaki -> tariakasi
aki -> asi : itiaki -> itiasi
aki -> asi : pareniaki -> pareniasi
aki -> asi : milimaki -> milimasi

word has 3 vowels in a row
itiaali
word as string: itiaali
input edited word in string form, e.g. *iai or *iai,aai to okay sequence(s), e.g. ViV>VjV,m_a>mba to make rules, or nothing to keep as is
input:
VVV>V__,ae>e_,ao>o_,Fe>Fi
input:

new rules!
se -> si : se[tlh]iura -> si[tlh]iura
he -> hi : tarehe -> tarehi
iaa -> i : itiaali -> itili
iaa -> i : pareniaali -> parenili
aki -> asi : tariakakiali -> tariakasiali
aki -> asi : itiakiali -> itiasiali
aki -> asi : pareniakiali -> pareniasiali
aki -> asi : milimakiali -> milimasiali
ae -> e : tariakaeli -> tariakeli
iae -> i : itiaeli -> itili
iae -> i : pareniaeli -> parenili
ae -> e : milimaeli -> milimeli
aki -> asi : tariakakieli -> tariakasieli
aki -> asi : itiakieli -> itiasieli
aki -> asi : pareniakieli -> pareniasieli
aki -> asi : milimakieli -> milimasieli
iaa -> i : itiaari -> itiri
iaa -> i : pareniaari -> pareniri
aki -> asi : tariakakiari -> tariakasiari
aki -> asi : itiakiari -> itiasiari
aki -> asi : pareniakiari -> pareniasiari
aki -> asi : milimakiari -> milimasiari
iaa -> i : itiaatiali -> ititiali
iaa -> i : pareniaatiali -> parenitiali
aki -> asi : tariakakiatiali -> tariakasiatiali
aki -> asi : itiakiatiali -> itiasiatiali
aki -> asi : pareniakiatiali -> pareniasiatiali
aki -> asi : milimakiatiali -> milimasiatiali
iaa -> i : itiaatieli -> ititieli
iaa -> i : pareniaatieli -> parenitieli
aki -> asi : tariakakiatieli -> tariakasiatieli
aki -> asi : itiakiatieli -> itiasiatieli
aki -> asi : pareniakiatieli -> pareniasiatieli
aki -> asi : milimakiatieli -> milimasiatieli
iaa -> i : itiaatiari -> ititiari
iaa -> i : pareniaatiari -> parenitiari
aki -> asi : tariakakiatiari -> tariakasiatiari
aki -> asi : itiakiatiari -> itiasiatiari
aki -> asi : pareniakiatiari -> pareniasiatiari
aki -> asi : milimakiatiari -> milimasiatiari
api -> afi : api -> afi
api -> afi : tariakaapi -> tariakaafi
api -> afi : itiaapi -> itiaafi
iaa -> i : itiaafi -> itifi
api -> afi : pareniaapi -> pareniaafi
iaa -> i : pareniaafi -> parenifi
api -> afi : milimaapi -> milimaafi
api -> afi : niapi -> niafi
api -> afi : tariakaniapi -> tariakaniafi
api -> afi : itianiapi -> itianiafi
api -> afi : parenianiapi -> parenianiafi
api -> afi : milimaniapi -> milimaniafi
api -> afi : kiapi -> kiafi
aki -> asi : tariakakiapi -> tariakasiapi
api -> afi : tariakasiapi -> tariakasiafi
aki -> asi : itiakiapi -> itiasiapi
api -> afi : itiasiapi -> itiasiafi
aki -> asi : pareniakiapi -> pareniasiapi
api -> afi : pareniasiapi -> pareniasiafi
aki -> asi : milimakiapi -> milimasiapi
api -> afi : milimasiapi -> milimasiafi
api -> afi : aliapi -> aliafi
api -> afi : tariakaaliapi -> tariakaaliafi
api -> afi : itiaaliapi -> itiaaliafi
iaa -> i : itiaaliafi -> itiliafi
api -> afi : pareniaaliapi -> pareniaaliafi
iaa -> i : pareniaaliafi -> pareniliafi
api -> afi : milimaaliapi -> milimaaliafi
api -> afi : nialiapi -> nialiafi
api -> afi : tariakanialiapi -> tariakanialiafi
api -> afi : itianialiapi -> itianialiafi
api -> afi : parenianialiapi -> parenianialiafi
api -> afi : milimanialiapi -> milimanialiafi
api -> afi : kialiapi -> kialiafi
aki -> asi : tariakakialiapi -> tariakasialiapi
api -> afi : tariakasialiapi -> tariakasialiafi
aki -> asi : itiakialiapi -> itiasialiapi
api -> afi : itiasialiapi -> itiasialiafi
aki -> asi : pareniakialiapi -> pareniasialiapi
api -> afi : pareniasialiapi -> pareniasialiafi
aki -> asi : milimakialiapi -> milimasialiapi
api -> afi : milimasialiapi -> milimasialiafi
api -> afi : eliapi -> eliafi
api -> afi : tariakaeliapi -> tariakaeliafi
ae -> e : tariakaeliafi -> tariakeliafi
api -> afi : itiaeliapi -> itiaeliafi
iae -> i : itiaeliafi -> itiliafi
api -> afi : pareniaeliapi -> pareniaeliafi
iae -> i : pareniaeliafi -> pareniliafi
api -> afi : milimaeliapi -> milimaeliafi
ae -> e : milimaeliafi -> milimeliafi
api -> afi : nieliapi -> nieliafi
api -> afi : tariakanieliapi -> tariakanieliafi
api -> afi : itianieliapi -> itianieliafi
api -> afi : parenianieliapi -> parenianieliafi
api -> afi : milimanieliapi -> milimanieliafi
api -> afi : kieliapi -> kieliafi
aki -> asi : tariakakieliapi -> tariakasieliapi
api -> afi : tariakasieliapi -> tariakasieliafi
aki -> asi : itiakieliapi -> itiasieliapi
api -> afi : itiasieliapi -> itiasieliafi
aki -> asi : pareniakieliapi -> pareniasieliapi
api -> afi : pareniasieliapi -> pareniasieliafi
aki -> asi : milimakieliapi -> milimasieliapi
api -> afi : milimasieliapi -> milimasieliafi
api -> afi : ariapi -> ariafi
api -> afi : tariakaariapi -> tariakaariafi
api -> afi : itiaariapi -> itiaariafi
iaa -> i : itiaariafi -> itiriafi
api -> afi : pareniaariapi -> pareniaariafi
