{1: -0.42727632900872403, 2: 0.942364689985431, 3: -0.9399716355847647, 4: -0.657679468031265, 5: -0.5338400595156365, 6: 0.6185661083067613, 7: -0.2094822600586217, 8: 0.83854471515503, 9: 0.2515186608479374, 10: -0.59249764388226, 11: -0.23242680672348892, 12: -0.8927703954353972}
step 0/25
keeping fitnesses from -5.70 to -5.22
keeping fitnesses from -5.72 to -5.22
keeping fitnesses from -5.87 to -5.22
keeping fitnesses from -5.69 to -5.20
keeping fitnesses from -5.53 to -5.01
keeping fitnesses from -5.51 to -5.01
keeping fitnesses from -5.48 to -5.01
keeping fitnesses from -5.43 to -5.01
keeping fitnesses from -5.40 to -5.01
keeping fitnesses from -5.38 to -5.01
step 10/25
keeping fitnesses from -5.36 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.33 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.28 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
step 20/25
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.25 to -4.94
keeping fitnesses from -5.25 to -4.87
         157083823 function calls (157046497 primitive calls) in 102.186 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    617/1    0.003    0.000  102.189  102.189 {built-in method builtins.exec}
        1    0.011    0.011  102.189  102.189 GeneticPath.py:6(<module>)
        1    0.002    0.002   89.495   89.495 GeneticPath.py:331(simulate_evolution_in_static_environment)
       25    0.000    0.000   86.889    3.476 GeneticPath.py:321(cull_population)
       25    0.001    0.000   86.888    3.476 GeneticPath.py:322(<listcomp>)
      595    0.001    0.000   86.887    0.146 GeneticPath.py:428(<lambda>)
      595    0.026    0.000   86.886    0.146 GeneticPath.py:402(get_weighted_offset_distance_mean_sum)
     7140    1.030    0.000   86.860    0.012 GeneticPath.py:389(get_offset_distance_mean)
     7140    1.607    0.000   84.119    0.012 GeneticPath.py:122(get_path_points_from_dna)
     7160    0.089    0.000   54.340    0.008 GeneticPath.py:61(get_angles_from_dna)
     7160   27.675    0.004   28.816    0.004 GeneticPath.py:75(get_path_points_from_angles)
     7160   16.603    0.002   18.572    0.003 GeneticPath.py:16(get_pairs_from_dna)
     7160    0.014    0.000   14.154    0.002 GeneticPath.py:38(convert_runs_to_ternary)
     7160    1.296    0.000   14.141    0.002 GeneticPath.py:39(<listcomp>)
  8771983    2.429    0.000   12.845    0.000 GeneticPath.py:42(convert_pairs_to_ternary)
       20    0.011    0.001   12.219    0.611 GeneticPath.py:99(plot_path_from_dna)
       20    0.000    0.000   10.615    0.531 pyplot.py:324(show)
       20    0.001    0.000   10.614    0.531 backend_bases.py:3510(show)
  8771983    7.452    0.000   10.415    0.000 GeneticPath.py:43(<listcomp>)
     7160    8.159    0.001   10.346    0.001 GeneticPath.py:25(split_pairs_by_delimiter)
       20    0.000    0.000   10.339    0.517 backend_qt5.py:1031(mainloop)
       20    8.389    0.419   10.336    0.517 {built-in method exec_}
     7160    1.371    0.000    9.650    0.001 GeneticPath.py:65(<listcomp>)
  8771983    8.279    0.000    8.279    0.000 GeneticPath.py:51(convert_ternary_to_number)
 91701940    5.466    0.000    5.466    0.000 {method 'append' of 'list' objects}
 27031675    2.963    0.000    2.963    0.000 GeneticPath.py:46(convert_pair_to_ternary)
       25    0.007    0.000    2.536    0.101 GeneticPath.py:311(add_offspring_to_population)
      125    0.512    0.004    2.529    0.020 GeneticPath.py:220(reproduce)
10680/2240    0.035    0.000    1.923    0.001 deprecation.py:384(wrapper)
    49666    1.807    0.000    1.807    0.000 {built-in method numpy.array}
       42    0.000    0.000    1.718    0.041 backend_qt5.py:472(_draw_idle)
       20    0.000    0.000    1.717    0.086 backend_agg.py:400(draw)
  2030/20    0.008    0.000    1.698    0.085 artist.py:33(draw_wrapper)
       20    0.001    0.000    1.698    0.085 figure.py:1819(draw)
    40/20    0.001    0.000    1.607    0.080 image.py:113(_draw_list_compositing_images)
       20    0.001    0.000    1.606    0.080 _base.py:2665(draw)
     7160    0.024    0.000    1.529    0.000 GeneticPath.py:69(get_angles_from_nums)
  1300187    0.514    0.000    1.517    0.000 random.py:285(choice)
       40    0.002    0.000    1.503    0.038 axis.py:1156(draw)
28032/25816    0.058    0.000    1.178    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       20    0.000    0.000    0.910    0.046 pyplot.py:2838(plot)
  1300187    0.633    0.000    0.906    0.000 random.py:250(_randbelow_with_getrandbits)
     7160    0.899    0.000    0.899    0.000 GeneticPath.py:70(<listcomp>)
       40    0.000    0.000    0.884    0.022 pyplot.py:2366(gca)
       80    0.006    0.000    0.828    0.010 axis.py:1016(_update_ticks)
     8744    0.027    0.000    0.716    0.000 fromnumeric.py:52(_wrapfunc)
       82    0.003    0.000    0.686    0.008 axis.py:1375(get_major_ticks)
     8132    0.061    0.000    0.681    0.000 fromnumeric.py:39(_wrapit)
       40    0.000    0.000    0.629    0.016 figure.py:2021(gca)
       20    0.000    0.000    0.628    0.031 figure.py:1254(add_subplot)
       20    0.000    0.000    0.626    0.031 _subplots.py:18(__init__)
       20    0.001    0.000    0.617    0.031 _base.py:434(__init__)
     7200    0.015    0.000    0.607    0.000 <__array_function__ internals>:2(cumsum)
     7200    0.021    0.000    0.572    0.000 fromnumeric.py:2418(cumsum)
       26    0.001    0.000    0.557    0.021 __init__.py:1(<module>)
    346/4    0.003    0.000    0.465    0.116 <frozen importlib._bootstrap>:986(_find_and_load)
    342/4    0.001    0.000    0.465    0.116 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    324/5    0.002    0.000    0.464    0.093 <frozen importlib._bootstrap>:650(_load_unlocked)
    268/4    0.001    0.000    0.463    0.116 <frozen importlib._bootstrap_external>:777(exec_module)
    477/6    0.000    0.000    0.463    0.077 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      385    0.023    0.000    0.460    0.001 axis.py:56(__init__)
      125    0.312    0.002    0.457    0.004 GeneticPath.py:244(mutate)
      192    0.001    0.000    0.451    0.002 axis.py:2008(_get_tick)
      192    0.005    0.000    0.450    0.002 axis.py:416(__init__)
     3405    0.008    0.000    0.448    0.000 artist.py:1086(set)
       20    0.002    0.000    0.438    0.022 _base.py:1038(cla)
    16985    0.011    0.000    0.408    0.000 _asarray.py:14(asarray)
      193    0.001    0.000    0.404    0.002 axis.py:2298(_get_tick)
      193    0.005    0.000    0.403    0.002 axis.py:489(__init__)
   378/35    0.001    0.000    0.378    0.011 {built-in method builtins.__import__}
      590    0.010    0.000    0.367    0.001 text.py:861(get_window_extent)
       80    0.000    0.000    0.360    0.005 axis.py:1089(_get_tick_bboxes)
       80    0.002    0.000    0.360    0.004 axis.py:1091(<listcomp>)
  567/310    0.001    0.000    0.350    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       42    0.003    0.000    0.333    0.008 backend_qt5agg.py:23(paintEvent)
      160    0.002    0.000    0.307    0.002 axis.py:815(set_tick_params)
     7140    0.014    0.000    0.302    0.000 <__array_function__ internals>:2(mean)
      795    0.020    0.000    0.301    0.000 text.py:266(_get_layout)
      265    0.003    0.000    0.278    0.001 axis.py:283(draw)
       20    0.000    0.000    0.275    0.014 backend_qt5.py:619(show)
     7140    0.040    0.000    0.275    0.000 fromnumeric.py:3269(mean)
       20    0.273    0.014    0.274    0.014 {built-in method show}
       40    0.000    0.000    0.255    0.006 pyplot.py:736(gcf)
   120/80    0.000    0.000    0.255    0.003 axis.py:607(__get__)
       20    0.001    0.000    0.255    0.013 pyplot.py:555(figure)
       40    0.000    0.000    0.254    0.006 _base.py:2851(grid)
       80    0.001    0.000    0.254    0.003 axis.py:1403(grid)
       20    0.000    0.000    0.253    0.013 pyplot.py:312(new_figure_manager)
       20    0.000    0.000    0.252    0.013 backend_bases.py:3487(new_figure_manager)
     1175    0.030    0.000    0.247    0.000 lines.py:269(__init__)
        1    0.000    0.000    0.241    0.241 pyplot.py:4(<module>)
    10680    0.007    0.000    0.239    0.000 inspect.py:3032(bind)
       20    0.000    0.000    0.235    0.012 backend_bases.py:3496(new_figure_manager_given_figure)
     7140    0.066    0.000    0.235    0.000 _methods.py:143(_mean)
    10680    0.164    0.000    0.232    0.000 inspect.py:2901(_bind)
      795    0.004    0.000    0.231    0.000 backend_agg.py:268(_get_agg_font)
      530    0.003    0.000    0.220    0.000 backend_agg.py:215(get_text_width_height_descent)
     5530    0.049    0.000    0.198    0.000 artist.py:972(update)
       20    0.085    0.004    0.180    0.009 backend_qt5.py:535(__init__)
  2599884    0.178    0.000    0.178    0.000 {method 'getrandbits' of '_random.Random' objects}
      670    0.013    0.000    0.166    0.000 text.py:665(draw)
     1590    0.003    0.000    0.165    0.000 posixpath.py:387(realpath)
      815    0.013    0.000    0.151    0.000 lines.py:734(draw)
    15584    0.150    0.000    0.150    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       22    0.001    0.000    0.147    0.007 __init__.py:2154(_unmultiplied_rgba8888_to_premultiplied_argb32)
      795    0.007    0.000    0.144    0.000 font_manager.py:1252(findfont)
     1590    0.025    0.000    0.141    0.000 posixpath.py:396(_joinrealpath)
       22    0.000    0.000    0.139    0.006 <__array_function__ internals>:2(take)
       22    0.000    0.000    0.139    0.006 fromnumeric.py:94(take)
       22    0.138    0.006    0.138    0.006 {method 'take' of 'numpy.ndarray' objects}
      910    0.008    0.000    0.127    0.000 text.py:127(__init__)
      280    0.004    0.000    0.125    0.000 axis.py:341(_apply_params)
       40    0.000    0.000    0.125    0.003 axis.py:899(set_clip_path)
      265    0.004    0.000    0.113    0.000 backend_agg.py:188(draw_text)
1396324/1395426    0.111    0.000    0.111    0.000 {built-in method builtins.len}
      481    0.001    0.000    0.110    0.000 patches.py:258(get_transform)
      361    0.000    0.000    0.102    0.000 patches.py:791(get_patch_transform)
      120    0.002    0.000    0.102    0.001 patches.py:575(draw)
      361    0.003    0.000    0.102    0.000 patches.py:761(_update_patch_transform)
    77002    0.045    0.000    0.102    0.000 __init__.py:686(__getitem__)
  1300197    0.095    0.000    0.095    0.000 {method 'bit_length' of 'int' objects}
     7200    0.094    0.000    0.094    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.094    0.094 colorbar.py:1(<module>)
      268    0.002    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:849(get_code)
        1    0.000    0.000    0.087    0.087 figure.py:1(<module>)
       20    0.000    0.000    0.087    0.004 _base.py:611(_init_axis)
 1056/936    0.016    0.000    0.087    0.000 {built-in method builtins.__build_class__}
     2320    0.007    0.000    0.084    0.000 text.py:168(update)
     1732    0.002    0.000    0.083    0.000 transforms.py:1267(__add__)
     3870    0.080    0.000    0.082    0.000 transforms.py:185(set_children)
     1774    0.003    0.000    0.081    0.000 transforms.py:2433(composite_transform_factory)
      265    0.002    0.000    0.081    0.000 axis.py:1345(_copy_tick_props)
     2514    0.019    0.000    0.080    0.000 font_manager.py:680(__init__)
      795    0.004    0.000    0.080    0.000 font_manager.py:1411(get_font)
      670    0.018    0.000    0.080    0.000 lines.py:650(recache)
71115/61835    0.048    0.000    0.078    0.000 artist.py:213(stale)
     2740    0.014    0.000    0.078    0.000 markers.py:277(set_marker)
     1704    0.005    0.000    0.078    0.000 transforms.py:2276(__init__)
      320    0.001    0.000    0.077    0.000 axis.py:754(_set_scale)
  1249949    0.077    0.000    0.077    0.000 {method 'random' of '_random.Random' objects}
      320    0.003    0.000    0.073    0.000 scale.py:106(set_default_locators_and_formatters)
      795    0.073    0.000    0.073    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       11    0.000    0.000    0.069    0.006 artist.py:1613(kwdoc)
        1    0.000    0.000    0.068    0.068 GeneticPath.py:332(<listcomp>)
